N;L;PAROLES;Dimension Dialogique;Dimension Epistémique
1;L3;heu alors vous aviez mis quoi vous comme objectifs du quartier;Q;0
2;L4;faciliter la vie collaborative;P1;0
3;L3;ouais;0;0
4;L4;réduire le prix d’achat d’un logement;P2;0
5;L3;ouais;0;0
0006a;L4;c’est directement relationné hum aider la planète, avec la réduction des polluants;P3;0
7;L3;hum hum;0;0
8;L4;réduire la consommation d’énergie non renouvelable;P4;0
9;L3;ok;0;0
10;L4;et après je n’avais pas le temps pour continuer;0;0
11;L3;nan mais c’est déjà pas mal et toi t’avais mis quoi;I;0
12;L2;heu quartier autosuffisant;P5;0
13;L3;ouais;0;0
14;L2;on tout est;0;0
15;L3;ouais ouais tout est de ouais ouais carrément;0;0
16;L2;on n’a pas besoin de tout est produit localement on n’a pas besoin de heu, on minimise la production de déchets ;Préc;0
17;L3;ouais;0;0
18;L2;heu et heu quartier où il fait bon vivre;P6;0
19;L3;ouais ok;0;0
20;L2;ouais c’est ça;0;0
21;L3;d’accord heu moi j’avais mis c’était moins détaillé j’avais juste mis heu que les habitants soient heureux et épanouis;P7;0
22;L2;d’accord;0;0
23;L3;mais du coup je trouve que enfin je sais pas toi t’en penses quoi le côté autosuffisant je trouve que ça réunit bien les problématiques;[+];0
;;;-12;
24;L2;ouais;0;0
25;L3;et après heu;0;0
26;L4;oui la la question c’est qui sont les gens je pense c’est pas tout le monde qui fait ça qui a les choses qui comment je vais dire ça tous les quartiers collaboratifs aujourd’hui font la même chose le but c’est ils utilisent de l’énergie renouvelables;Arg+;FAI
;;;(P5);(efficacité)
27;L3;ouais c’est d’être heu plus moins consommateur;[+];0
;;;-26;
28;L2;ouais;[+];0
;;;-27;
29;L3;donc du coup je peux prendre ton stylo pour écrire;0;0
30;L4;oui;0;0
31;L2;tu penses heu oui le fait d’être autosuffisant on va consommer juste ce qui est produit localement;P8;0
32;L3;ouais et du coup ça réduit forcément;[+];0
;;;-31;
33;L2;ouais;0;0
34;L3;du coup ça te va autosuffisant ?;Q;0
35;L4;oui;0;0
36;L3;ok;0;0
37;L4;on peut créer des listes je pensais;0;0
38;L3;ouais ouais carrément;0;0
39;L2;moi aussi j’ai pensé au fait que le coût d’exploitation et de maintenance du quartier il soit raisonnable, c’est dans l’idée autosuffisant on n’aura pas besoin;Préc;0
40;L3;mais après heu ouais ;[+];0
;;;-39;
41;L2;ouais faut qu’il y ait une banque;P9;0
42;L3;nan mais je trouve ça cool autosuffisant dans le sens où ça t’oblige à faire plein de projets de façon à faire des trucs localement ;Arg+;VA
;;;(P5);(engagement)
43;L2;voilà;[+];0
;;;-42;
44;L3;et ça oblige les habitants à se bouger pour faire des trucs tu vois;Arg+;VA
;;;(P5);(engagement)
45;L2;voilà;[+];0
;;;-44;
46;L4;à ton avis quelle catégorie de gens qui cherchent habiter dans un quartier collaboratif;Q;0
47;L3;moi je pense c’est d’être aussi pas tout seul à faire les trucs en commun tu vois;Arg+;VA
;;;(P5);(engagement)
48;L4;Seulement je pense qu’il peut être une personne qui, je pense à je suis seul et je voudrais beaucoup habiter avec qui dans une ambiance collaborative, c’est une idée mais en même temps je pense qui sont les gens qui aiment beaucoup les énergies renouvelables ? ;Q;0
49;L3;oui;0;0
50;L2;ouais et je pense qu’il y a beaucoup de personnes dans ce cas et heu beaucoup de citoyens qui veulent se sentir responsables;Arg+;VA
;;;(P5);(engagement)
51;L3;ouais;[+];0
;;;-50;
52;L2;heu vis-à-vis de l’environnement vis-à-vis de l’économie et donc;Arg+;VA
;;;(P5);(engagement)
53;L4;je pense que ça serait bien de mettre ça aussi;[+];0
;;;-52;
60;L3;les coûts ?;Q;0
61;L2;les déchets des produits;Préc;0
62;L3;ouais et du coup le;0;0
63;L4;ah oui ça c’est intéressant;[+];0
;;;-62;
64;L3;genre recycler au maximum;P10;0
65;L2;voilà;[+];0
;;;-64;
72;L4;c’est pas seulement minimiser mais recycler ;Préc;0
73;L3;ouais;[+];0
;;;-72;
74;L2;voilà justement en recyclant on minimise heu on va soit éviter de d’avoir des emballages inutiles soit recycler pour ne pas jeter donc voilà;Arg+;FAI
;;;(P10);(efficacité)
75;L4;oui;[+];0
;;;-74;
76;L2;c’est recycler aussi;Préc;0
77;L3;donc je mets recycler au maximum;0;0
78;L2;ouais recycler et minimiser la production de déchets parce que par exemple pour la minimiser pour qu’on n’ait même pas besoin de recycler des fois au lieu d’avoir un emballage heu y’a des emballages qui servent à rien on va pas les on va pas utiliser l’emballage puis le recycler parce que le recyclage ça va avoir un coût on va heu d’entrée ne pas avoir d’emballage;Arg+;FAI
;;;(P10);(efficacité, économique)
79;L3;non mais carrément;[+];0
;;;-78;
80;L2;ouais donc heu;0;0
81;L3;heu autosuffisance je mets juste entre parenthèses du coup énergie alimentation etc. ?;Q;0
82;L2;voilà;0;0
83;L3;je précise ok;0;0
84;L4;oui ça c’est intéressant;0;0
85;L3;Energie, alimentation ((écrit));0;0
86;L2;même service on va avoir heu, on va pas faire appel à un mec  pour bricoler des trucs de bricolage;Préc;0
87;L3;ouais ouais;[+];0
;;;-86;
89;L2;ouais;0;0
90;L3;et du coup est-ce que moi je peux mettre heu je fais peut-être un peu dictatrice mais sur l’épanouissement enfin qu’il n’y ait pas d’exclusion que ce soit un quartier qui rende vraiment toute sa population et qu’il y ait pas: enfin tu vois que tous les gens soient là aussi pour être épanouis et heureux;P7;0
91;L2;ouais je pense;[+];0
;;;-90;
92;L3;heu au-delà des aspects matériels de recyclage, on fait moins de mal à la planète etc. le côté épanouissement personnel;Préc;0
93;L2;oui où il fait bon vivre;[+];0
;;;-92;
94;L3;voilà c’est ça ouais ;0;0
95;L2;ouais;0;0
96;L3;ça te va ?;Q;0
97;L4;oui c’est bien enfin c’est justement ce que j’avais écrit ici;[+];0
;;;-92;
145;L3;Heu alimentation eau et électricité vous avez mis quoi ?;Q;0
146;L2;c’est l’eau et l’électricité là;0;0
147;L3;ouais ;0;0
148;L2;ouais d’accord;0;0
149;L4;ça dépend de la région à mon avis mais on peut faire l’utilisation des panneaux solaires;P11;0
150;L3;ouais moi aussi j’ai mis ça;[+];0
;;;-149;
151;L4;et énergie du vent;P12;0
152;L3;ouais;[+];0
;;;-151;
153;L4;heu énergie créée à partir d’une force mécanique ça vous dit j’ai j’ai déjà vu ça c’est très intéressant ;P13;0
154;L3;ah oui bah vas y;[+];0
;;;-153;
155;L4;et les piétons les piétons ils marchent;Préc;0
156;L3;et ça créé de l’énergie;Préc;0
157;L4;ouais ils créent de l’énergie et on garde cette énergie avec une batterie ou quelque chose comme ça;Préc;0
158;L3;c’est exactement ce que j’ai mis;[+];0
;;;-157;
159;L4;ça c’est très intéressant;0;0
160;L3;cool ;0;0
161;L4;alors oui heu;0;0
0162a;L3;moi j’avais mis éolienne aussi ;[+];0
;;;-151;
0162b;L3;les solaires;[+];0
;;;-149;
163;L4;ah l’éolienne c’est ça le mot que je cherchais;0;0
164;L3;et ouais éoliennes j’avais mis mais des jolies éoliennes parce que j’ai vu qu’ils sont en train de développer des éoliennes en forme d’arbres et en fait le vent il fait enfin ils font des fausses feuilles et le vent bouge les feuilles et du coup c’est ça crée de l’énergie;Arg+;FAI
;;;(P12);(esthétique)
165;L4;ah c’est pour créer une ambiance ou quelque chose comme ça ?;Q;0
166;L3;bah c’est du coup c’est joli et en plus ça crée de l’énergie parce que les éoliennes c’est moche;Arg+;FAI
;;;(P12);(esthétique)
173;L4;comment comment est-ce qu’on va faire si nous sommes dans une région où il n’y a pas de soleil il n’y a pas de vent;Arg-;FAI
;;;(P12);(climatique)
174;L3;comment on fait bah peut-être qu’il y aura de l’eau;Arg+;FAI
;;;(P12);(climatique)
175;L2;ouais heu;0;0
176;L4;de quoi ?;Q;0
177;L3;de l’eau;0;0
178;L2;de l’eau et on peut;0;0
179;L4;ah l’énergie hydr ?;Q;0
180;L3;hydraulique ouais;Préc;0
181;L2;hydraulique voilà ;Préc;0
184;L2;oui après voilà on peut utiliser l’énergie hydraulique pour heu;Arg+;FAI
;;;(P12);(climatique)
185;L3;alors je mets électricité;[+];0
;;;184;
186;L2;donc heu c’est le même principe que y’a aussi le même principe que les éoliennes on va utiliser les courants ;Arg+;FAI
;;;(P12);(climatique)
187;L3;marins;Préc;0
0192a;L2;on va utiliser c’est un peu le même principe que les éoliennes les hélices elles vont être dans l’eau ;Arg+;FAI
;;;(P12);(climatique)
0192b;L2;j’ai pensé moi à l’utilisation des alors dans le même principe que les pour les salles de sport ;P13;0
193;L3;utiliser la force générée par les;Préc;0
194;L2;voilà;0;0
195;L3;ouais;0;0
196;L2;et les vélos;Préc;0
197;L3;ouais;0;0
198;L2;le principe c’est si on se déplace en vélo ;Préc;0
199;L3;et de garder heu;0;0
200;L2;ouais on peut recharger son portable;Préc;0
201;L3;ouaisj’ai ça aussi ouais c’est ce que j’avais mis c’est cool on avait mis les mêmes choses ;[+];0
;;;-200;
215;L4;et on peut utiliser l’énergie de l’hydrogène par exemple;P14;0
216;L3;de l’hydrogène ?;Q;0
217;L4;c’est;0;0
218;L2;comment tu fais ça ?;Q;0
219;L4;c’est un processus où on crée des isotopes d’hydrogène et avec ça il y a une libération d’énergie;Préc;0
220;L2;oui mais ça c’est du nucléaire du coup;Arg-;FAI
;;;(P14);(écologique)
221;L4;ce n’est pas tout à fait nucléaire mais c’est le même principe je crois;Arg+;FAI
;;;(P14);(écologique)
222;L2;est-ce que c’est réalisable dans le cadre d’un quartier ?;Q;0
223;L4;c’est ça que je demande ((utilise son ordinateur)) je pense que oui parce que j’ai déjà vu y’a des voitures qui utilisent ça;Arg+;FAI
;;;(P14);(Faisabilité)
224;L3;du coup j’ai mis force mécanique salle de sport déplacements en vélo;0;0
225;L2;oui heu même les déplacements à pied ça sert à ça c’est le même principe;Préc;0
226;L3;ouais ok ;[+];0
;;;-225;
227;L2;ça va être le même principe;Préc;0
228;L3;après on peut pas heu tirer tu sais du genre du fait d’avoir des déchets il n’y a pas un moyen d’en tirer de l’énergie;P15;0
229;L2;heu;0;0
230;L3;près ça je ne connais pas trop;0;0
231;L2;oui heu parce que;0;0
232;L3;parce que ça dégage de la chaleur;Préc;0
233;L2;voilà ça dégage de la chaleur on va réutiliser ça;Arg+;FAI
;;;(P15);(efficacité)
234;L3;je le mets;0;0
235;L2;ouais on pourrait utiliser aussi réutilisation de la chaleur, je pense j’y réfléchis encore parce que peut-être dans le cadre d’un quartier ce n’est pas important mais si tu as des serveurs vu que tout va être connecté donc tu vas avoir des serveurs les serveurs informatiques et ça produit de la chaleur;P16;0
236;L3;ah ouais ;[+];0
;;;-235;
246;L4;On peut garder l’eau de pluie réutilisation ;P17;0
0246b;L4;utiliser des équipements qui créent de l’eau à partir des particules qu’on trouve dans l’air;P18;0
247;L3;ouais;0;0
248;L4;et fournir par une entreprise responsable;P19;0
249;L3;ok;0;0
0250a;L2;alors moi j’ai mis aussi réutilisation des eaux de pluie ;[+];0
;;;-246;
0250b;L2;alors heu système d’épuration de l’eau voire un système;P20;0
251;L3;ouais en circuit fermé qui recycle oui c’est ce que j’ai mis aussi;[+];0
;;;-251;
252;L2;pour le jardin les plantes on utilise heu;0;0
253;L3;eau de pluie ou heu;0;0
254;L2;heu des systèmes d’arrosage intelligents où tu vas avoir juste ce dont la plante a besoin;P21;0
263;L4;c’est le quartier collaboratif qui va faire le recyclage de l’eau c’est ça ?;Q;0
264;P3;bah faudrait essayer;0;0
265;L2;ça va être un niveau de ouais;0;0
266;L4;parce que je pense c’est une chose heu quand ils vont faire le traitement de l’eau tous seuls c’est on propose mais je pense que ce n’est pas faisable ça dépend de la taille du quartier;Arg-;FAI
;;;(P20);(taille)
267;L3;ouais bah après du coup;0;0
268;L2;ouais c’est vrai oui c’est vrai oui;[+];0
;;;-266;
269;L3;mais comme là on est dans le truc idéal et on ne réfléchit pas à la faisabilité mais juste à des idées;Arg+;FAI
;;;(P20);(faisabilité)
281;L3;toi tu disais récolter l’eau dans les particules d’air c’est ça;Q;0
282;L4;oui on;0;0
283;L2;c’est pas faisable;Arg-;FAI
;;;(P18);(faisabilité)
0284a;L4;c’est faisable ;Arg+;FAI
;;;(P18);(faisabilité)
0284b;L4;la question c’est tu ne peux pas utiliser ça tout le temps parce que tu vas réduire l’humidité de l’air;Arg-;FAI
;;;(P18);(faisabilité)
285;L3;ah oui du coup:;0;0
286;L4;après tu vas avoir un désert;Arg-;VA
;;;(P18);(écologique)
287;L2;et heu;0;0
288;L3;et toi t’étais ah oui utilisation de systèmes intelligents c’est ça ?;?;0
289;L2;d’arrosage intelligents oui;Préc;0
290;L4;poser des microprocesseurs c’est ça poser des petits systèmes embarqués pour contrôler les choses ?;?;0
291;L2;c’est pas on n’a pas besoin de système embarqué c’est un système vu que les plantes heu elles sont dans un même environnement elles ont un même besoin tu as juste un capteur qui va détecter dans le niveau il va détecter le niveau d’humidité la température et aussi au niveau du sol les minéraux et tout et heu voilà c’est pas vraiment… déjà il y en a pour des usages domestiques il y a déjà des systèmes heu des objets connectés pour un pot de fleurs pour que tu saches si elles sont bien;Arg+;FAI
;;;(P21);(utilité)
292;L3;pour savoir à quel moment il faut que t’arroses ta plante et de combien;Arg+;FAI
;;;(P21);(utilité)
293;L2;voilà ouais voilà;[+];0
;;;-292;
294;L3;est-ce que vous aviez d’autres trucs pour l’eau ?;Q;0
295;L4;seulement des que c’est fourni par une entreprise responsable;P19;0
296;L3;ok je mets ça dans quoi du coup ? ah pour récolter l’eau de l’air ?;Q;0
297;L4;ah oui aussi ça tu as déjà posé ça ?;Q;0
298;L3;non justement je ne l’ai pas mis je vais le mettre là;Préc;0
299;L4;et dans les pires cas où il n’y a pas de possibilité de trouver de manière renouvelable de l’eau on va acheter;P23;0
300;L2;pardon;Q;0
301;L4;s’il n’y a pas possibilité de prendre de l’eau de manière renouvelable on va acheter de l’eau ;Préc;0
302;L2;ah ouais donc on peut utiliser le… voilà donc… heu j’ai juste une remarque concernant la technique de là où on récupère l’eau de l’air;Q;0
307;L2;faut qu’on se dépêche mais bon juste pour dire pour l’idée peut-être que est-ce que c’est qu’on peut produire une grande quantité ou pour le coût;Q;0
308;L4;oui je pense j’ai déjà vu de petites machines qui ont produit pour une famille de 5 personnes ;Arg+;FAI
;;;(P18);(efficacité)
309;L2;d’accord;0;0
310;L4;alors si chaque personne il a une machine comme ça;Arg+;FAI
;;;(P18);(efficacité)
311;L3;ouais;0;0
312;L2;d’accord;0;0
313;L3;bah du coup de manière raisonnée pour pas que ça assèche trop l’air;Arg-;VA
;;;(P18);(écologique)
314;L4;oui la question c’est l’humidité de l’air dans ambiance où l’humidité est de 100% c’est pas mal mais si tu comptes c’est 32% c’est impossible de faire;Arg+;FAI
;;;(P18);(efficacité)
315;L3;ok alors ressources partageables;0;0
316;L4;ça c’est;0;0
317;L3;moi je trouve que tout est partageable;P24;0
0318a;L4;oui j’ai écrit ici toutes les ressources énergétiques ;P25;0
0318b;L4;tous les moyens de transport ;P26;0
0318c;L4;mais on peut avoir des éléments privés;P27;0
319;L3;ouais j’ai mis aussi les outils ouais;P28;0
320;L4;et avec une quantité limitée pour chaque personne heu en créant un réseau d’outils basiques à mon avis c’est créer un bâtiment;P29;0
321;L3;ouais avec plein d’outils oui;[+];0
;;;-320;
322;L4;oui et tu peux prêter et tu peux emprunter des choses et en même temps c’est je ne sais pas si on fait une personne responsable pour acheter les choses pour remplir le stock ou si c’est les personnes eux-mêmes;P30;0
323;L3;qui achètent ouais bah je sais pas après ça c’est du détail;0;0
330;L2;heu oui transport heu et on pourrait avoir par exemple des vélos disponibles;Préc;0
331;L3;ouais ouais;[+];0
;;;-330;
332;L4;comme les vélib;Préc;0
333;L3;alimentation aussi ?;Q;0
334;L2;hum;0;0
335;L3;alimentation;Q;0
336;L2;heu;0;0
337;L3;je ne sais pas moi je pensais à des potagers et du coup tout le monde travaille dedans et du coup tout le monde se sert aussi quoi;P31;0
338;L4;c’est compliqué l’alimentation je sais pas ce qui;[-];0
;;;-337;
339;L3;ok mais si vous avez des réserves y a pas de problèmes;Arg+;FAI
;;;(P31);(organisation)
340;L2;l’alimentation ça va être genre les légumes à partager des ressources heu est-ce qu’on va partager genre des légumes ?;Q;0
341;L3;bah ouais c’était plus là-dedans tu vois mais heu;Préc;0
342;L2;oui c’est possible là mais est-ce que là on parle heu oui parce que là quand on parle de ressources partageables c’est pas forcément gratuit donc heu;Q;0
343;L3;ouais ça peut enfin c’est pour ça que ça peut être un peu tout quoi;Préc;0
344;L2;donc voilà moi j’avais noté les outils de bricolage de jardinage;P28;0
345;L3;ouais ça on a mis;[+];0
;;;-344;
346;L2;heu du jardinage les matériels de sport heu matériel comme un tapis heu genre un tapis ;P32;0
347;L3;ouais;[+];0
;;;-346;
348;L2;ouais c’est des machines voilà on peut;Préc;0
349;L3;après moi je pensais heu les dans le genre immatériel les savoirs qui peuvent être partagés avec des ateliers;P33;0
350;L4;oui j’ai pensé la même chose des;[+];0
;;;-349;
351;L2;voilà des;0;0
352;L3;des mélanges de savoirs;Préc;0
353;L4;des workshops c’est ça ?;Q;0
354;L3;ouais ;0;0
355;L2;ouais les vidéos comme c’est comme les vidéos là;Préc;0
356;L3;comme les tutoriels ouais;Préc;0
357;L2;ouais les tutoriels de comment faire;Préc;0
362;L2;donc heu ouais tutoriels cours particuliers;Préc;0
363;L3;ouais voilà après moi je pensais, mais j’étais vraiment dans le genre partage partage du coup tous les trucs qui sont produits dans le quartier qui peuvent être vendus ailleurs, enfin tout ce qui génère des gains que cet argent en fait il soit partagé pour le projet en fait;P34;0
364;L2;voilà moi j’avais mis ça dans système monétaire ;[+];0
;;;-363;
369;L3;ouais du coup ressources non partageables ?;Q;0
370;L4;j’ai écrit les meubles de chacun;P35;0
375;L3;moi j’ai mis tout ce que c’était enfin tout ce que les gens ne voulaient pas partager;P36;0
376;L2;ouais donc voilà j’ai mis aussi alors les sanitaires les trucs comme ça;P37;0
377;L3;tu peux partager ! tu peux avoir tu peux partager ta douche tu partages ta douche chez toi;Arg-;VA
;;;(P37);(partage)
378;L2;oui mais avec beaucoup de personnes c’est peut-être heu;Arg+;VA
;;;(P37);(partage)
379;L4;c’est bizarre;Arg+;VA
;;;(P37);(partage)
380;L2;c’est limite oui;Arg+;VA
;;;(P37);(partage)
381;L3;ouais je sais pas ;0;0
382;L2;pas avec tout le monde;Arg+;VA
;;;(P37);(partage)
383;L3;ok alors je mets sanitaires;[+];0
;;;-376;
384;L2;les vêtements j’ai mis ça aussi;P38;0
385;L4;ouais;0;0
386;L3;bah tu peux emprunter une chemise à ton pote tu vois;Arg-;VA
;;;(P38);(partage)
387;L2;euh ouais je voyais ça  plus dans par exemple dans un truc de ski tu peux emprunter un truc de ski mais une chemise peut-être ça sera non ;Arg+;VA
;;;(P38);(partage)
388;L3;peut-être pas un caleçon tu vois mais si admettons ou un costume tu vois si tu as un rendez-vous important et que tu n’as pas de costume;Arg-;VA
;;;(P38);(partage)
389;L2;ouais ouais c’est vrai;[+];0
;;;-388;
390;L4;oui c’est ça c’est ça;[+];0
;;;-388;
391;L3;après on peut mettre moi j’avais mis genre les souvenirs de famille ou les objets de famille parce que bon ça ne se partage pas tu vois;P39;0
392;L4;oui j’ai voulu mettre ça aussi;[+];0
;;;-391;
